;Date,Open,High,Low,Close,Adj Close,Volume
1;2020-01-02,30.510000,30.700001,30.309999,30.700001,29.698208,37774500
2;2020-01-03,30.879999,31.240000,30.450001,30.450001,29.456367,71595600
3;2020-01-06,30.430000,30.940001,29.950001,30.809999,29.804619,81844000
4;2020-01-07,30.820000,30.879999,30.469999,30.690001,29.688534,32822000
5;2020-01-08,30.690001,30.770000,30.240000,30.500000,29.504732,48215600
6;2020-01-09,30.469999,30.620001,30.250000,30.400000,29.407995,36102700
7;2020-01-10,30.389999,30.440001,30.129999,30.270000,29.282242,25397500
8;2020-01-13,30.350000,30.430000,30.209999,30.330000,29.340281,30676800
9;2020-01-14,30.230000,30.270000,29.770000,30.000000,29.021051,39796500
10;2020-01-15,29.900000,29.930000,29.540001,29.549999,28.585733,34405700
11;2020-01-16,29.600000,29.700001,29.330000,29.520000,28.556711,28997400
12;2020-01-17,29.719999,29.850000,29.540001,29.850000,28.875946,34908000
13;2020-01-20,29.700001,30.100000,29.650000,30.000000,29.021051,31241400
14;2020-01-21,29.799999,29.940001,29.549999,29.620001,28.653450,28577400
15;2020-01-22,29.730000,29.809999,29.270000,29.290001,28.334219,32491500
16;2020-01-23,29.090000,29.760000,28.820000,29.650000,28.682472,53752100
17;2020-01-24,29.559999,29.780001,29.139999,29.299999,28.343891,36898700
18;2020-01-27,28.629999,28.639999,27.670000,28.030001,27.115335,66105300
19;2020-01-28,28.430000,29.139999,28.420000,28.799999,27.860207,47259100
20;2020-01-29,29.000000,29.080000,28.670000,28.850000,27.908577,42297500
21;2020-01-30,28.280001,29.040001,28.180000,28.940001,27.995640,44266800
22;2020-01-31,28.629999,28.840000,28.309999,28.450001,27.521631,55446700
23;2020-02-03,28.520000,28.730000,28.160000,28.180000,27.260443,39452800
24;2020-02-04,28.650000,29.040001,28.559999,28.629999,27.695755,57658400
25;2020-02-05,29.049999,29.219999,28.389999,28.389999,27.463589,67994500
26;2020-02-06,28.700001,29.510000,28.120001,29.180000,28.227808,126114000
27;2020-02-07,29.000000,29.350000,28.730000,28.930000,27.985966,54514600
28;2020-02-10,28.889999,29.129999,28.639999,29.129999,28.179440,45328100
29;2020-02-11,29.400000,29.629999,29.260000,29.480000,28.518019,37518200
30;2020-02-12,29.639999,30.280001,29.629999,30.129999,29.146807,64851000
31;2020-02-13,29.770000,30.209999,29.639999,29.719999,28.750187,55277100
32;2020-02-14,29.860001,29.959999,29.340000,29.420000,28.459976,30399900
33;2020-02-17,29.629999,29.770000,29.309999,29.360001,28.401937,38684900
34;2020-02-18,29.059999,29.770000,28.950001,29.750000,28.779207,33890900
35;2020-02-19,29.870001,30.549999,29.760000,30.549999,29.553102,44181800
36;2020-02-20,30.799999,30.889999,29.750000,29.920000,28.943661,73522900
37;2020-02-21,29.510000,29.680000,29.030001,29.139999,28.189114,47805100
38;2020-02-26,null,null,null,null,null,null
39;2020-02-27,25.719999,26.530001,24.889999,25.299999,24.474419,100112100
40;2020-02-28,25.160000,25.559999,24.620001,25.340000,24.513113,89095300
41;2020-03-02,25.500000,26.750000,25.480000,26.530001,25.664284,71596400
42;2020-03-03,26.570000,27.480000,25.760000,26.049999,25.199944,86855700
43;2020-03-04,26.910000,26.940001,26.240000,26.889999,26.012533,42320500
44;2020-03-05,26.330000,26.670000,24.709999,25.290001,24.464746,69722300
45;2020-03-06,24.100000,24.129999,22.549999,22.830000,22.085018,138597600
46;2020-03-09,17.809999,18.230000,15.410000,16.049999,15.526260,254813800
47;2020-03-10,18.650000,18.650000,16.370001,17.559999,16.986988,170478000
48;2020-03-11,16.700001,17.129999,15.000000,15.850000,15.332788,132482400
49;2020-03-12,13.660000,13.860000,11.080000,12.600000,12.188841,151535900
50;2020-03-13,15.100000,15.400000,12.700000,15.400000,14.897471,174972600
51;2020-03-16,12.910000,14.100000,12.550000,13.090000,12.662851,126432800
52;2020-03-17,13.600000,13.840000,13.000000,13.000000,12.575788,149228500
53;2020-03-18,11.790000,12.270000,10.870000,11.290000,10.921589,162515200
54;2020-03-19,11.070000,13.070000,10.850000,12.210000,11.811567,157065200
55;2020-03-20,13.110000,13.500000,11.830000,12.000000,11.608418,149029900
56;2020-03-23,12.110000,12.180000,11.280000,11.500000,11.124736,107092400
57;2020-03-24,12.570000,13.540000,12.280000,13.250000,12.817631,114259200
58;2020-03-25,13.240000,14.790000,12.830000,14.320000,13.852714,158286200
59;2020-03-26,14.400000,15.190000,13.810000,14.390000,13.920430,130618400
60;2020-03-27,13.300000,13.690000,13.250000,13.300000,12.865999,101405900
61;2020-03-30,13.150000,13.740000,12.830000,13.380000,12.943388,110947200
62;2020-03-31,13.600000,14.540000,13.600000,13.990000,13.533484,156116500
63;2020-04-01,13.450000,14.550000,13.320000,14.300000,13.833367,114455000
64;2020-04-02,15.400000,16.549999,15.010000,15.510000,15.003883,234951200
65;2020-04-03,16.299999,16.360001,14.930000,15.340000,14.839431,142898700
66;2020-04-06,16.049999,16.100000,15.180000,15.770000,15.255400,123934200
67;2020-04-07,16.610001,17.070000,16.340000,16.400000,15.864841,140498900
68;2020-04-08,16.500000,17.530001,16.400000,17.320000,16.754818,116151600
69;2020-04-09,17.940001,18.690001,16.500000,16.820000,16.271133,185771300
70;2020-04-13,16.820000,17.090000,16.330000,16.930000,16.377548,93724000
71;2020-04-14,17.020000,17.299999,16.610001,16.730000,16.184072,91017200
72;2020-04-15,16.040001,16.469999,15.860000,16.379999,15.845492,86749600
73;2020-04-16,16.670000,16.760000,15.530000,15.720000,15.207030,115633300
74;2020-04-17,15.750000,16.129999,15.560000,16.129999,15.603650,116733000
75;2020-04-20,15.480000,16.330000,15.340000,15.950000,15.429524,133739400
76;2020-04-22,15.850000,16.750000,15.780000,16.750000,16.203419,114967100
77;2020-04-23,17.200001,17.430000,16.620001,16.950001,16.397333,94759000
78;2020-04-24,16.690001,16.790001,15.280000,15.950000,15.429938,161188800
79;2020-04-27,16.139999,16.530001,15.780000,16.450001,15.913638,85944900
80;2020-04-28,17.040001,17.250000,16.629999,17.250000,16.688007,91613600
81;2020-04-29,17.799999,18.480000,17.530001,18.200001,17.607058,94528400
82;2020-04-30,17.980000,18.420000,17.700001,18.049999,17.461943,80263900
83;2020-05-04,17.430000,17.620001,17.180000,17.379999,16.813770,60268400
84;2020-05-05,17.900000,18.480000,17.870001,17.940001,17.355528,75043400
85;2020-05-06,17.870001,18.059999,17.280001,17.280001,16.717030,67937500
86;2020-05-07,17.750000,17.870001,17.350000,17.440001,16.871819,81265100
87;2020-05-08,17.740000,18.580000,17.709999,18.480000,17.877934,83232700
88;2020-05-11,18.299999,18.930000,18.110001,18.150000,17.558685,65061500
89;2020-05-12,18.530001,18.830000,18.129999,18.139999,17.549011,71837200
90;2020-05-13,18.260000,18.350000,17.520000,17.590000,17.016930,87222300
91;2020-05-14,17.400000,17.469999,16.719999,17.400000,16.833118,119653200
92;2020-05-15,17.990000,18.190001,17.150000,17.150000,16.591265,133733100
93;2020-05-18,18.100000,18.540001,17.920000,18.540001,17.935982,116999500
94;2020-05-19,18.510000,18.930000,18.410000,18.680000,18.071419,80131600
95;2020-05-20,19.090000,19.440001,19.059999,19.299999,18.671219,74595100
96;2020-05-21,19.500000,19.770000,19.070000,19.190001,18.564804,81327000
97;2020-05-22,18.799999,18.900000,18.350000,18.670000,18.061745,71259400
98;2020-05-25,19.480000,19.559999,19.260000,19.480000,18.845354,38033000
99;2020-05-26,19.980000,20.090000,19.330000,19.670000,19.029165,68716900
100;2020-05-27,19.799999,19.930000,19.150000,19.930000,19.280695,74790800
101;2020-05-28,19.690001,20.080000,19.450001,19.770000,19.125908,65023000
102;2020-05-29,19.549999,20.340000,19.299999,20.340000,19.677336,128832600
103;2020-06-01,20.150000,20.559999,20.000000,20.330000,19.667662,86579500
104;2020-06-02,20.750000,21.400000,20.600000,21.400000,20.702803,77235100
105;2020-06-03,21.860001,21.910000,21.410000,21.469999,20.770521,86219700
106;2020-06-04,21.389999,21.780001,21.040001,21.430000,20.731825,107401400
107;2020-06-05,22.290001,23.030001,22.059999,22.100000,21.379999,114137700
108;2020-06-08,22.549999,22.590000,22.010000,22.530001,21.795988,82444400
109;2020-06-09,22.030001,22.040001,21.639999,21.719999,21.012377,96488300
110;2020-06-10,21.889999,21.900000,21.000000,21.400000,20.702803,102551100
111;2020-06-12,20.620001,21.170000,20.100000,20.600000,19.928867,116746700
112;2020-06-15,19.809999,21.090000,19.540001,20.700001,20.025610,99931000
113;2020-06-16,21.559999,21.910000,21.170000,21.370001,20.673780,94510600
114;2020-06-17,21.480000,21.850000,21.150000,21.440001,20.741499,63268700
115;2020-06-18,21.180000,21.770000,21.080000,21.600000,20.896288,56893300
116;2020-06-19,22.000000,22.219999,21.219999,21.469999,20.770521,91139800
117;2020-06-22,21.600000,21.600000,20.900000,20.950001,20.267464,45419000
118;2020-06-23,21.219999,22.070000,21.139999,21.650000,20.944658,78950900
119;2020-06-24,21.490000,21.559999,20.709999,21.000000,20.315836,65162400
120;2020-06-25,20.910000,21.469999,20.730000,21.469999,20.770521,47263500
121;2020-06-26,21.209999,21.469999,20.780001,20.840000,20.161047,55499300
122;2020-06-29,21.100000,21.660000,20.930000,21.660000,20.954332,59809600
123;2020-06-30,21.340000,21.799999,21.090000,21.549999,20.847916,65010600
124;2020-07-01,21.750000,22.250000,21.520000,21.709999,21.002701,78983900
125;2020-07-02,22.100000,22.209999,21.860001,22.059999,21.341301,56345900
126;2020-07-03,21.950001,22.180000,21.799999,21.980000,21.263906,24060000
127;2020-07-06,22.389999,22.860001,22.309999,22.510000,21.776640,58070900
128;2020-07-07,22.340000,22.469999,22.139999,22.230000,21.505762,46591300
129;2020-07-08,22.450001,22.760000,22.400000,22.650000,21.912079,49136300
130;2020-07-09,22.780001,22.809999,22.059999,22.139999,21.418694,57151500
131;2020-07-10,22.190001,22.650000,22.059999,22.510000,21.776640,57428300
132;2020-07-13,22.610001,22.650000,22.160000,22.160000,21.438042,55425500
133;2020-07-14,22.129999,22.959999,21.860001,22.900000,22.153933,89380500
134;2020-07-15,23.200001,23.430000,22.850000,23.340000,22.579599,58390600
135;2020-07-16,23.160000,23.280001,22.520000,22.719999,21.979797,69698700
136;2020-07-17,22.830000,23.030001,22.580000,22.740000,21.999146,49927600
137;2020-07-20,22.700001,22.910000,22.520000,22.740000,21.999146,48679800
138;2020-07-21,23.150000,23.600000,23.139999,23.370001,22.608624,101769600
139;2020-07-22,23.299999,23.410000,23.010000,23.049999,22.299047,43085500
140;2020-07-23,23.160000,23.230000,22.540001,22.570000,21.835121,64072100
141;2020-07-24,22.540001,23.059999,22.420000,22.730000,21.989912,43380300
142;2020-07-27,22.870001,23.250000,22.450001,23.200001,22.444611,56539600
143;2020-07-28,23.040001,23.320000,22.799999,22.799999,22.057632,48353000
144;2020-07-29,23.030001,23.250000,22.920000,23.170000,22.415586,44011500
145;2020-07-30,22.920000,22.920000,22.500000,22.820000,22.076982,57859000
146;2020-07-31,22.920000,23.139999,22.160000,22.200001,21.477171,75397300
147;2020-08-03,22.540001,22.549999,21.719999,21.799999,21.090193,63598500
148;2020-08-04,21.459999,22.049999,21.250000,21.780001,21.070845,63011900
149;2020-08-05,22.230000,23.280001,22.230000,23.180000,22.425261,137214700
150;2020-08-06,23.280001,23.530001,23.010000,23.219999,22.463957,56375100
151;2020-08-07,22.860001,22.910000,22.549999,22.790001,22.047960,56040200
152;2020-08-10,22.900000,23.450001,22.639999,23.450001,22.686470,52390100
153;2020-08-11,23.709999,23.879999,23.059999,23.080000,22.328516,66342300
154;2020-08-12,23.360001,23.680000,23.080000,23.480000,22.715492,67008500
155;2020-08-13,23.450001,23.580000,22.709999,22.840000,22.096331,44588200
156;2020-08-14,22.770000,22.980000,22.530001,22.670000,21.931866,38422000
157;2020-08-17,22.680000,22.840000,22.150000,22.600000,21.864145,52064300
158;2020-08-18,22.930000,23.240000,22.770000,23.020000,22.270472,49361300
159;2020-08-19,22.950001,23.320000,22.750000,22.889999,22.144703,51982100
160;2020-08-20,22.520000,22.870001,22.350000,22.730000,21.989912,55251700
161;2020-08-21,22.540001,22.629999,22.350000,22.559999,21.825447,38668300
162;2020-08-24,22.860001,23.129999,22.799999,22.969999,22.222097,51841900
163;2020-08-25,23.090000,23.150000,22.690001,22.870001,22.125355,37981400
164;2020-08-26,22.780001,22.900000,22.040001,22.219999,21.496517,69925300
165;2020-08-27,22.320000,22.469999,22.040001,22.150000,21.428797,35489800
166;2020-08-28,22.250000,22.540001,22.059999,22.540001,21.806101,31071000
167;2020-08-31,22.320000,22.430000,21.889999,21.889999,21.177263,48539700
168;2020-09-01,22.200001,22.889999,22.120001,22.870001,22.125355,66299700
169;2020-09-02,22.930000,23.100000,22.520000,22.799999,22.057632,53618000
170;2020-09-03,22.610001,23.120001,22.570000,22.879999,22.135029,87642400
171;2020-09-04,23.000000,23.030001,22.580000,22.920000,22.173727,52351100
172;2020-09-08,22.500000,22.500000,21.910000,22.260000,21.535215,74490200
173;2020-09-09,22.490000,22.770000,22.490000,22.730000,21.989912,42143500
174;2020-09-10,22.580000,22.580000,22.110001,22.120001,21.399775,58350000
175;2020-09-11,22.120001,22.260000,21.750000,21.879999,21.167587,71013700
176;2020-09-14,21.940001,21.980000,21.430000,21.680000,20.974100,46453300
177;2020-09-15,21.980000,22.080000,21.549999,21.670000,20.964426,58546700
178;2020-09-16,21.850000,21.990000,21.600000,21.730000,21.022472,50379500
179;2020-09-17,21.510000,22.170000,21.459999,22.150000,21.428797,60432200
180;2020-09-18,21.990000,22.150000,21.549999,21.650000,20.945078,64243500
181;2020-09-21,21.290001,21.459999,20.809999,20.900000,20.219498,73300000
182;2020-09-22,20.959999,21.350000,20.750000,20.799999,20.122753,47207700
183;2020-09-23,20.799999,20.959999,20.200001,20.230000,19.571312,57106300
184;2020-09-24,20.240000,20.709999,20.059999,20.400000,19.735777,76310000
185;2020-09-25,20.150000,20.260000,19.870001,20.129999,19.474567,40150400
186;2020-09-28,20.330000,20.559999,19.629999,19.629999,18.990849,48797400
187;2020-09-29,19.629999,19.860001,19.250000,19.309999,18.681267,52878100
188;2020-09-30,19.500000,20.040001,19.430000,19.610001,18.971500,69505000
189;2020-10-01,19.639999,20.059999,19.129999,19.850000,19.203686,77537300
190;2020-10-02,19.730000,19.740000,19.020000,19.020000,18.400711,85306000
191;2020-10-05,19.360001,20.160000,19.240000,20.030001,19.377825,73288500
192;2020-10-06,20.469999,20.700001,19.930000,19.930000,19.281080,77064600
193;2020-10-07,20.000000,20.049999,19.559999,19.790001,19.145639,53521000
194;2020-10-08,20.040001,20.590000,19.860001,20.440001,19.774475,78070400
195;2020-10-09,20.340000,20.389999,19.799999,19.799999,19.155313,67962300
196;2020-10-13,19.910000,20.129999,19.730000,20.129999,19.474567,55330600
197;2020-10-14,20.090000,20.370001,19.969999,19.969999,19.319778,44584300
198;2020-10-15,19.620001,19.770000,19.440001,19.750000,19.106941,56952100
199;2020-10-16,19.670000,19.709999,19.320000,19.330000,18.700617,49929000
200;2020-10-19,19.410000,19.940001,19.250000,19.520000,18.884430,107419300
201;2020-10-20,19.670000,20.270000,19.590000,20.180000,19.522942,68407700
202;2020-10-21,20.160000,20.330000,19.830000,20.160000,19.503592,60594900
203;2020-10-22,20.100000,20.840000,20.049999,20.840000,20.161451,98926900
204;2020-10-23,20.940001,21.139999,20.540001,20.570000,19.900242,61711200
205;2020-10-26,20.330000,20.530001,20.030001,20.250000,19.590662,58229100
206;2020-10-27,20.260000,20.370001,19.809999,19.879999,19.232708,48978400
207;2020-10-28,19.350000,19.440001,18.670000,18.670000,18.062107,79247400
208;2020-10-29,18.430000,19.370001,17.740000,19.290001,18.661921,86794800
209;2020-10-30,19.139999,19.540001,18.870001,18.940001,18.323315,64185100
210;2020-11-03,19.510000,19.900000,19.330000,19.650000,19.010197,66292400
211;2020-11-04,20.010000,20.070000,19.270000,19.719999,19.077917,65777600
212;2020-11-05,19.950001,19.990000,19.719999,19.889999,19.242382,40874800
213;2020-11-06,19.549999,19.950001,19.540001,19.750000,19.106941,37273300
214;2020-11-09,21.110001,22.690001,21.040001,21.610001,20.906380,164904100
215;2020-11-10,21.889999,23.150000,21.809999,23.080000,22.328516,163732600
216;2020-11-11,23.350000,23.360001,22.400000,22.879999,22.135029,93072900
217;2020-11-12,22.740000,22.820000,21.770000,21.910000,21.196611,77275000
218;2020-11-13,22.020000,22.799999,21.889999,22.629999,21.893167,66065200
219;2020-11-16,23.200001,23.629999,23.129999,23.290001,22.531679,101583300
220;2020-11-17,23.049999,24.139999,22.980000,23.690001,22.918655,94082100
221;2020-11-18,23.990000,24.129999,23.549999,23.549999,22.783213,68540400
222;2020-11-19,23.549999,23.940001,23.370001,23.820000,23.044422,65382100
223;2020-11-23,24.049999,25.100000,24.040001,25.100000,24.282745,125649000
224;2020-11-24,25.639999,26.670000,25.639999,26.219999,25.366278,153293500
225;2020-11-25,26.200001,26.500000,25.670000,26.250000,25.395302,73971200
226;2020-11-26,25.940001,25.950001,25.559999,25.820000,24.979301,41935900
227;2020-11-27,25.920000,26.059999,25.450001,25.500000,24.669722,49863500
228;2020-11-30,25.260000,25.879999,24.840000,24.900000,24.089258,90207700
229;2020-12-01,25.400000,25.770000,25.290001,25.600000,24.766466,58866000
230;2020-12-02,25.600000,26.500000,25.330000,25.910000,25.066372,88093300
231;2020-12-03,26.150000,26.889999,26.049999,26.639999,25.772602,62424500
232;2020-12-04,27.190001,27.570000,27.059999,27.530001,26.633625,61652400
233;2020-12-07,27.270000,27.790001,26.670000,27.000000,26.120882,72664200
234;2020-12-08,26.809999,27.139999,26.459999,26.660000,25.791952,46276700
235;2020-12-09,26.629999,26.969999,26.400000,26.940001,26.062836,52448300
236;2020-12-10,27.190001,28.200001,27.129999,27.820000,26.914183,97537100
237;2020-12-11,27.490000,27.840000,27.280001,27.570000,26.672323,48334300
238;2020-12-14,28.030001,28.270000,27.620001,27.620001,26.720695,53159500
239;2020-12-15,27.620001,27.990000,27.620001,27.850000,26.943207,47208200
240;2020-12-16,27.850000,28.240000,27.469999,28.190001,27.272137,59399200
241;2020-12-17,28.299999,28.389999,28.070000,28.240000,27.320507,39297700
242;2020-12-18,28.100000,28.320000,28.020000,28.100000,27.185066,44707900
243;2020-12-21,27.190001,27.490000,26.520000,27.020000,26.140230,99988800
244;2020-12-22,27.200001,27.469999,27.049999,27.280001,26.391766,46513200
245;2020-12-23,27.430000,28.250000,27.350000,27.950001,27.039951,49038900
246;2020-12-28,28.360001,28.520000,28.180000,28.180000,27.262461,36313300
247;2020-12-29,28.379999,28.430000,27.990000,28.270000,27.349531,29891100
248;2020-12-30,28.350000,28.490000,28.200001,28.340000,27.417252,36968200
